"1","|"
"1","============================================================"
"1","                                      "
"1","|"
"1","  60%   10 MB"
"1",""
"1","|"
"1","============================================================"
"1","                                      "
"1","|"
"1","  61%   10 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                     "
"1","|"
"1","  61%   10 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                     "
"1","|"
"1","  62%   10 MB"
"1",""
"1","|"
"1","============================================================="
"1","                                     "
"1","|"
"1","  62%   10 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                    "
"1","|"
"1","  62%   10 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                    "
"1","|"
"1","  63%   10 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                   "
"1","|"
"1","  63%   10 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                   "
"1","|"
"1","  64%   10 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                                   "
"1","|"
"1","  64%   10 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                  "
"1","|"
"1","  64%   10 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                  "
"1","|"
"1","  65%   10 MB"
"1",""
"1","|"
"1","================================================================"
"1","                                  "
"1","|"
"1","  65%   10 MB"
"1",""
"1","|"
"1","================================================================="
"1","                                 "
"1","|"
"1","  65%   10 MB"
"1",""
"1","|"
"1","================================================================="
"1","                                 "
"1","|"
"1","  66%   10 MB"
"1",""
"1","|"
"1","=================================================================="
"1","                                "
"1","|"
"1","  66%   11 MB"
"1",""
"1","|"
"1","=================================================================="
"1","                                "
"1","|"
"1","  67%   11 MB"
"1",""
"1","|"
"1","=================================================================="
"1","                                "
"1","|"
"1","  67%   11 MB"
"1",""
"1","|"
"1","==================================================================="
"1","                               "
"1","|"
"1","  68%   11 MB"
"1",""
"1","|"
"1","==================================================================="
"1","                               "
"1","|"
"1","  68%   11 MB"
"1",""
"1","|"
"1","===================================================================="
"1","                              "
"1","|"
"1","  68%   11 MB"
"1",""
"1","|"
"1","===================================================================="
"1","                              "
"1","|"
"1","  69%   11 MB"
"1",""
"1","|"
"1","===================================================================="
"1","                              "
"1","|"
"1","  69%   11 MB"
"1",""
"1","|"
"1","====================================================================="
"1","                             "
"1","|"
"1","  70%   11 MB"
"1",""
"1","|"
"1","====================================================================="
"1","                             "
"1","|"
"1","  70%   11 MB"
"1",""
"1","|"
"1","======================================================================"
"1","                            "
"1","|"
"1","  70%   11 MB"
"1",""
"1","|"
"1","======================================================================"
"1","                            "
"1","|"
"1","  71%   11 MB"
"1",""
"1","|"
"1","======================================================================"
"1","                            "
"1","|"
"1","  71%   11 MB"
"1",""
"1","|"
"1","======================================================================="
"1","                           "
"1","|"
"1","  71%   11 MB"
"1",""
"1","|"
"1","======================================================================="
"1","                           "
"1","|"
"1","  72%   11 MB"
"1",""
"1","|"
"1","======================================================================="
"1","                           "
"1","|"
"1","  72%   12 MB"
"1",""
"1","|"
"1","========================================================================"
"1","                          "
"1","|"
"1","  73%   12 MB"
"1",""
"1","|"
"1","========================================================================"
"1","                          "
"1","|"
"1","  73%   12 MB"
"1",""
"1","|"
"1","========================================================================="
"1","                         "
"1","|"
"1","  73%   12 MB"
"1",""
"1","|"
"1","========================================================================="
"1","                         "
"1","|"
"1","  74%   12 MB"
"1",""
"1","|"
"1","========================================================================="
"1","                         "
"1","|"
"1","  74%   12 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","                        "
"1","|"
"1","  75%   12 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","                        "
"1","|"
"1","  75%   12 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","                       "
"1","|"
"1","  75%   12 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","                       "
"1","|"
"1","  76%   12 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","                       "
"1","|"
"1","  76%   12 MB"
"1",""
"1","|"
"1","============================================================================"
"1","                      "
"1","|"
"1","  77%   12 MB"
"1",""
"1","|"
"1","============================================================================"
"1","                      "
"1","|"
"1","  77%   12 MB"
"1",""
"1","|"
"1","============================================================================="
"1","                     "
"1","|"
"1","  77%   12 MB"
"1",""
"1","|"
"1","============================================================================="
"1","                     "
"1","|"
"1","  78%   12 MB"
"1",""
"1","|"
"1","============================================================================="
"1","                     "
"1","|"
"1","  78%   12 MB"
"1",""
"1","|"
"1","=============================================================================="
"1","                    "
"1","|"
"1","  79%   13 MB"
"1",""
"1","|"
"1","=============================================================================="
"1","                    "
"1","|"
"1","  79%   13 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","                   "
"1","|"
"1","  79%   13 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","                   "
"1","|"
"1","  80%   13 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","                   "
"1","|"
"1","  80%   13 MB"
"1",""
"1","|"
"1","================================================================================"
"1","                  "
"1","|"
"1","  81%   13 MB"
"1",""
"1","|"
"1","================================================================================"
"1","                  "
"1","|"
"1","  81%   13 MB"
"1",""
"1","|"
"1","================================================================================="
"1","                 "
"1","|"
"1","  81%   13 MB"
"1",""
"1","|"
"1","================================================================================="
"1","                 "
"1","|"
"1","  82%   13 MB"
"1",""
"1","|"
"1","================================================================================="
"1","                 "
"1","|"
"1","  82%   13 MB"
"1",""
"1","|"
"1","=================================================================================="
"1","                "
"1","|"
"1","  83%   13 MB"
"1",""
"1","|"
"1","=================================================================================="
"1","                "
"1","|"
"1","  83%   13 MB"
"1",""
"1","|"
"1","==================================================================================="
"1","               "
"1","|"
"1","  83%   13 MB"
"1",""
"1","|"
"1","==================================================================================="
"1","               "
"1","|"
"1","  84%   13 MB"
"1",""
"1","|"
"1","==================================================================================="
"1","               "
"1","|"
"1","  84%   13 MB"
"1",""
"1","|"
"1","===================================================================================="
"1","              "
"1","|"
"1","  85%   14 MB"
"1",""
"1","|"
"1","===================================================================================="
"1","              "
"1","|"
"1","  85%   14 MB"
"1",""
"1","|"
"1","====================================================================================="
"1","             "
"1","|"
"1","  86%   14 MB"
"1",""
"1","|"
"1","====================================================================================="
"1","             "
"1","|"
"1","  86%   14 MB"
"1",""
"1","|"
"1","====================================================================================="
"1","             "
"1","|"
"1","  86%   14 MB"
"1",""
"1","|"
"1","======================================================================================"
"1","            "
"1","|"
"1","  87%   14 MB"
"1",""
"1","|"
"1","======================================================================================"
"1","            "
"1","|"
"1","  87%   14 MB"
"1",""
"1","|"
"1","======================================================================================="
"1","           "
"1","|"
"1","  88%   14 MB"
"1",""
"1","|"
"1","======================================================================================="
"1","           "
"1","|"
"1","  88%   14 MB"
"1",""
"1","|"
"1","========================================================================================"
"1","          "
"1","|"
"1","  88%   14 MB"
"1",""
"1","|"
"1","========================================================================================"
"1","          "
"1","|"
"1","  89%   14 MB"
"1",""
"1","|"
"1","========================================================================================"
"1","          "
"1","|"
"1","  89%   14 MB"
"1",""
"1","|"
"1","========================================================================================="
"1","         "
"1","|"
"1","  90%   14 MB"
"1",""
"1","|"
"1","========================================================================================="
"1","         "
"1","|"
"1","  90%   14 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","        "
"1","|"
"1","  90%   15 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","        "
"1","|"
"1","  91%   15 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","        "
"1","|"
"1","  91%   15 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","       "
"1","|"
"1","  92%   15 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","       "
"1","|"
"1","  92%   15 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","      "
"1","|"
"1","  93%   15 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","      "
"1","|"
"1","  93%   15 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","      "
"1","|"
"1","  93%   15 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","     "
"1","|"
"1","  94%   15 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","     "
"1","|"
"1","  94%   15 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","    "
"1","|"
"1","  95%   15 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","    "
"1","|"
"1","  95%   15 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","   "
"1","|"
"1","  96%   15 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","   "
"1","|"
"1","  96%   15 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","  "
"1","|"
"1","  97%   16 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","  "
"1","|"
"1","  97%   16 MB"
"1",""
"1","|"
"1","================================================================================================="
"1"," "
"1","|"
"1","  98%   16 MB"
"1",""
"1","|"
"1","================================================================================================="
"1"," "
"1","|"
"1","  98%   16 MB"
"1",""
"1","|"
"1","================================================================================================="
"1"," "
"1","|"
"1","  98%   16 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","|"
"1","  99%   16 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","|"
"1","  99%   16 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","|"
"1"," 100%   16 MB"
"1","
"
"0","View(Raw_CA_Gazetteer_Dataset)"
